,Location.No.,Road.Name,Lat,Long,Survey.Date,District,road_width,crash_count,outcome,car_vol,mtw_vol,m3w_vol,bus_vol,LCV_vol,HCV_vol,cycle_vol,cyr_vol,ecyr_vol,total_vol,origin_segment_for_speed_calculation,destination_segment_for_speed_calculation,speed_00.30,speed_01.30,speed_02.30,speed_03.30,speed_04.30,speed_05.30,speed_06.30,speed_07.30,speed_08.30,speed_09.30,speed_10.30,speed_11.30,speed_12.30,speed_13.30,speed_14.30,speed_15.30,speed_16.30,speed_17.30,speed_18.30,speed_19.30,speed_20.30,speed_21.30,speed_22.30,speed_23.30,average_speed,pop_100m_buffer,length_segment
1,1,Mahatma Gandhi Road ,28.56961,77.20534,05-02-2018,New Delhi ,13,0,0,22686,14857,6856,1290,1060,302,204,50,2,47307,"28.569755534469163, 77.20271790967091","28.56977202375108, 77.20676804527949",42.35294118,48,46.4516129,48,48,48,43.63636364,41.14285714,22.15384615,11.07692308,11.61290323,11.33858268,11.25,11.33858268,10.99236641,10.43478261,9.795918367,10.82706767,15.48387097,21.81818182,18.2278481,12.74336283,32.72727273,36.92307692,26.01368171,1434.380416,2916.9
2,2,Mahatma Gandhi Road ,28.56875,77.21758,05-02-2018,South East ,15,0,0,17913,11789,8337,1009,841,465,128,52,3,40537,"28.568648411102572, 77.21963213417594","28.568838572143736, 77.21551817523535",43.85454545,46.68387097,49.90344828,49.90344828,55.66153846,55.66153846,51.68571429,45.225,41.34857143,38.08421053,35.29756098,32.16,30.15,30.79148936,32.89090909,31.46086957,30.79148936,31.46086957,30.79148936,29.53469388,31.46086957,37.10769231,41.34857143,42.56470588,39.40929569,4269.50797,2137.1
3,3,Sri Aurbindo Marg ,28.57735,77.21057,06-02-2018,New Delhi ,13,0,0,14282,5869,4984,598,292,113,141,1,0,26280,"28.575736464711824, 77.20987566019816","28.579083040862102, 77.21119823559471",45.75483871,44.325,44.325,45.75483871,45.75483871,48.91034483,48.91034483,45.75483871,45.75483871,40.52571429,41.71764706,41.71764706,41.71764706,41.71764706,41.71764706,41.71764706,41.71764706,40.52571429,41.71764706,40.52571429,41.71764706,42.98181818,44.325,45.75483871,43.55593777,564.598086,1235.71
4,4,Bhishma Pitamah Marg ,28.57855,77.22936,06-02-2018,South East ,12,0,0,5943,5224,2532,328,216,55,664,97,2,15061,"28.576764578682848, 77.22938179942946","28.58041878786304, 77.22953155889431",41.86285714,41.86285714,45.7875,43.09411765,41.86285714,44.4,44.4,44.4,43.09411765,44.4,44.4,43.09411765,41.86285714,41.86285714,41.86285714,41.86285714,41.86285714,43.09411765,40.7,39.6,40.7,40.7,43.09411765,45.7875,42.73535189,5094.699368,5146.99
5,5,Jangpura Road ,28.57975,77.252766,07-02-2018,South East ,7,1,1,7294,7118,2756,505,234,86,507,129,5,18634,"28.578250333707363, 77.25389593784487","28.581335876678896, 77.25178623531947",46.68387097,48.24,46.68387097,49.90344828,48.24,49.90344828,46.68387097,42.56470588,42.56470588,38.08421053,38.08421053,39.11351351,39.11351351,40.2,39.11351351,40.2,39.11351351,39.11351351,41.34857143,38.08421053,40.2,41.34857143,42.56470588,46.68387097,42.65974334,1944.030022,3883.26
6,6,Srinagar Kanyakumari Highway ,28.57603,77.2639,07-02-2018,South East ,15,0,0,28196,18923,4323,1024,2143,865,147,100,4,55725,"28.577124676665125, 77.2655656834458","28.575018766493347, 77.26225790776907",16.32272727,19.152,18.65454545,20.52,22.09846154,32.64545455,26.6,22.8,12.38275862,9.975,9.267096774,10.26,11.221875,12.17288136,12.6,14.22178218,12.6,12.49043478,10.9648855,10.11549296,11.77377049,17.73333333,24.34576271,17.1,16.1674276,3217.704864,1355.4
7,7,Prithviraj Road ,28.60229,77.22301,08-02-2018,New Delhi ,8,0,0,3815,1765,1128,120,20,20,153,20,0,7041,"28.60035277980755, 77.22118682865747","28.60319040222915, 77.22367944380612",43.74545455,43.74545455,45.1125,43.74545455,45.1125,46.56774194,41.24571429,41.24571429,37.98947368,37.01538462,37.01538462,37.98947368,37.01538462,37.01538462,37.98947368,37.98947368,37.98947368,36.09,33.57209302,36.09,36.09,39.01621622,41.24571429,41.24571429,39.66163245,344.871218,1447.53
8,8,Lodhi Road ,28.59044,77.222136,08-02-2018,New Delhi ,9,0,0,5438,1664,1343,232,98,38,507,129,5,9454,"28.590173801482376, 77.21944858809195","28.590579911755416, 77.22352502729892",36.09,34.37142857,36.09,37.98947368,40.1,33.57209302,25.77857143,24.46779661,24.46779661,23.66557377,22.91428571,21.87272727,22.55625,22.20923077,22.91428571,24.46779661,21.87272727,22.55625,20.62285714,20.62285714,22.55625,26.73333333,29.46122449,32.80909091,27.11507917,533.994144,2106.24
9,9,Sardar Patel Marg ,28.59757,77.172198,09-02-2018,New Delhi ,10,0,0,9629,5499,1091,474,63,87,102,0,0,16945,"28.596638838697448, 77.17044406831958","28.598491507311543, 77.17397177657901",53.46666667,55.52307692,55.52307692,55.52307692,55.52307692,57.744,55.52307692,51.55714286,26.24727273,16.04,16.98352941,28.30588235,28.30588235,33.57209302,26.24727273,35.2097561,37.01538462,30.075,26.24727273,25.32631579,45.1125,45.1125,51.55714286,53.46666667,40.21698606,651.48017,2736.69
10,10,Vandemataram Marg ,28.6032,77.169274,09-02-2018,New Delhi ,12,0,0,10869,4924,813,196,633,188,48,6,0,17677,"28.60162670695412, 77.16830458370023","28.604841418538715, 77.17017198829903",48.12,48.12,46.56774194,48.12,48.12,48.12,48.12,46.56774194,45.1125,43.74545455,42.45882353,41.24571429,41.24571429,41.24571429,41.24571429,42.45882353,42.45882353,43.74545455,42.45882353,41.24571429,42.45882353,43.74545455,46.56774194,46.56774194,44.57760502,118.45094,2957.81
11,11,Srinagar Kanyakumari Highway ,28.62486,77.246979,10-02-2018,Central ,12,0,0,9931,5747,4153,358,1130,480,66,50,4,21919,"28.623164426345003, 77.24762734372324","28.626658423293453, 77.24686033962071",51.17142857,49.40689655,49.40689655,49.40689655,53.06666667,53.06666667,53.06666667,55.10769231,53.06666667,49.40689655,42.14117647,43.41818182,43.41818182,44.775,44.775,44.775,46.21935484,46.21935484,46.21935484,46.21935484,47.76,49.40689655,51.17142857,46.21935484,48.28795888,395.2421,2354.15
12,12,Mahatma Gandhi Marg ,28.59743,77.255849,10-02-2018,South East ,14,2,1,11304,7499,5575,820,1385,580,127,78,0,27368,"28.599192067325127, 77.25537907354287","28.595720356537353, 77.25650628359828",46.68387097,48.24,49.90344828,49.90344828,49.90344828,53.6,53.6,55.66153846,53.6,48.24,49.90344828,46.68387097,46.68387097,45.225,46.68387097,48.24,48.24,49.90344828,49.90344828,49.90344828,46.68387097,49.90344828,51.68571429,46.68387097,49.4026277,1139.603806,1187.4
13,13,Bahadur Shah Zafar Marg ,28.632,77.24091,12-02-2018,Central ,12,0,0,2706,2417,1916,452,46,8,119,66,209,7939,"28.630217632423218, 77.24108387026764","28.6338354872267, 77.24080157529202",43.96363636,40.3,40.3,43.96363636,45.3375,45.3375,39.21081081,38.17894737,34.54285714,29.60816327,29.016,31.53913043,31.53913043,30.86808511,30.225,31.53913043,30.86808511,25.90714286,28.44705882,26.37818182,32.97272727,36.27,38.17894737,40.3,35.19965296,424.986249,2220.09
14,14,Mathura Road ,28.6164,77.240201,12-02-2018,New Delhi ,12,1,1,7548,3547,2175,398,52,29,234,44,8,14035,"28.613041385354574, 77.24006157966082","28.61665634663963, 77.2402076235165",26.8,27.83076923,31.46086957,30.79148936,27.30566038,26.8,28.944,30.15,28.37647059,25.84285714,22.6125,20.67428571,20.97391304,23.34193548,23.72459016,24.52881356,25.38947368,22.97142857,19.82465753,17.86666667,23.34193548,24.95172414,26.31272727,22.6125,25.14288615,206.603825,1136.53
15,15,Netaji Subhash Marg ,28.6553,77.236541,2/13/2018,Central ,9,0,0,3540,4137,3062,767,190,16,264,972,1099,14047,"28.652425793050668, 77.23698441139227","28.655931328319056, 77.23660042351678",23.78360656,25.0137931,25.0137931,26.37818182,28.44705882,27.9,25.45263158,23.02857143,21.98181818,19.08947368,15.1125,13.95,13.43333333,13.18909091,14.08543689,12.61565217,12.83893805,11.79512195,11.99008264,11.334375,11.24651163,14.80408163,19.60540541,21.65373134,18.48929955,3737.015836,1476.83
16,16,Ashoka Road ,28.62387,77.212055,2/15/2018,New Delhi ,12,0,0,7643,5085,3612,480,283,10,237,20,1,17371,"28.625653291172416, 77.20898496264805","28.62371694640113, 77.21241843627038",28.09411765,28.656,28.656,34.94634146,40.93714286,40.93714286,36.73846154,34.94634146,33.32093023,24.70344828,23.88,25.58571429,24.70344828,26.05090909,26.05090909,27.03396226,24.70344828,23.88,21.07058824,25.58571429,23.10967742,26.05090909,29.24081633,26.53333333,28.55897318,729.930632,1018.19
17,17,Bhavbhuti Marg ,28.64139,77.22354,2/15/2018,Central ,7,0,0,7374,4000,2956,467,919,30,102,450,17,16315,"28.643218677722135, 77.2237076734634","28.63961115519177, 77.22341043856734",12.85714286,14.11764706,11.52,12.20338983,12.30769231,9.290322581,7.783783784,8.780487805,9.72972973,10.06993007,8.888888889,8.674698795,11.07692308,11.33858268,10.35971223,10.28571429,8.08988764,9.473684211,10.90909091,9,10.14084507,9.931034483,10.58823529,10.14084507,10.31492786,5718.381717,656.74
18,18,Vandemataram Marg ,28.6388,77.19372,2/16/2018,New Delhi ,9,0,0,4864,2696,525,121,477,123,26,20,11,8863,"28.63734660631236, 77.19252994226076","28.640424094910063, 77.19467654685928",50.02758621,50.02758621,50.02758621,51.81428571,50.02758621,51.81428571,50.02758621,50.02758621,48.36,48.36,46.8,43.96363636,39.21081081,43.96363636,41.45142857,43.96363636,42.67058824,42.67058824,42.67058824,41.45142857,42.67058824,42.67058824,46.8,48.36,46.24298362,0,2862.02
19,19,Ramkrishna Ashram Marg ,28.63913,77.207568,2/16/2018,New Delhi ,7,0,0,3367,2766,1792,204,81,18,152,339,643,9362,"28.636158486752496, 77.20617557371932","28.639355620150802, 77.2076067094026",34.45714286,36.18,35.29756098,34.45714286,35.29756098,34.45714286,30.79148936,30.15,28.944,28.944,26.8,25.38947368,27.30566038,25.38947368,27.83076923,28.37647059,28.37647059,26.31272727,23.72459016,27.30566038,28.37647059,29.53469388,32.16,33.65581395,29.9797631,1554.811485,1325.88
20,20,Rani Jhansi Road ,28.65934,77.20312,2/17/2018,Central ,7,0,0,4080,11816,2654,258,713,98,495,755,780,21649,"28.660889694435312, 77.20413946528963","28.657616086900248, 77.20357513858727",29.53469388,32.89090909,33.65581395,37.10769231,39.11351351,40.2,37.10769231,33.65581395,31.46086957,28.37647059,26.31272727,24.12,22.97142857,23.34193548,23.34193548,24.52881356,23.34193548,24.52881356,21.92727273,21.28235294,22.26461538,24.52881356,27.83076923,29.53469388,28.45664901,3830.840004,2943.46
21,21,Gurjar Samrat Mihir Bhoj ,28.61828,77.29074,2/19/2018,East ,16,0,0,22475,7356,1657,203,666,196,50,9,2,32614,"28.61897804157431, 77.29264324501185","28.61762761570229, 77.2888393890148",68.74285714,72.18,72.18,72.18,72.18,75.97894737,75.97894737,72.18,62.76521739,55.52307692,65.61818182,65.61818182,68.74285714,68.74285714,68.74285714,68.74285714,68.74285714,68.74285714,68.74285714,65.61818182,68.74285714,68.74285714,68.74285714,72.18,69.01467346,1295.26794,6377.61
22,22,Vikas Marg ,28.63779,77.28937,2/19/2018,East ,12,1,1,6671,7609,1709,427,94,34,416,427,203,17590,"28.63874984288637, 77.29114235073264","28.636881769284052, 77.28761748767657",39.11351351,37.10769231,41.34857143,42.56470588,46.68387097,49.90344828,46.68387097,38.08421053,30.79148936,33.65581395,29.53469388,28.944,28.37647059,30.15,28.944,28.944,26.31272727,27.83076923,26.31272727,24.52881356,25.38947368,32.16,33.65581395,36.18,33.88336153,4662.964584,2886.64
23,23,Mathura Road ,28.55242,77.27303,20-02-2018,South East ,13,1,1,12866,12166,2865,638,812,497,1333,129,1,31307,"28.55097796232379, 77.27415442115361","28.554002080718718, 77.27190830393086",37.01538462,37.98947368,37.98947368,42.45882353,43.74545455,46.56774194,37.01538462,34.37142857,27.23773585,20.62285714,22.55625,23.28387097,24.88965517,26.73333333,26.73333333,27.23773585,28.30588235,29.46122449,26.73333333,26.24727273,30.71489362,35.2097561,36.09,28.872,31.58676248,670.35518,4346.98
24,24,Srinagar Kanyakumari Highway ,28.52445,77.29238,20-02-2018,South East ,13,0,0,17194,14375,1705,951,914,733,909,85,2,36868,"28.522842263222095, 77.29322882682628","28.526005683407654, 77.29134914012165",46.21935484,46.21935484,47.76,51.17142857,53.06666667,55.10769231,51.17142857,47.76,28.09411765,15.74505495,20.76521739,26.05090909,37.70526316,39.8,37.70526316,38.72432432,39.8,39.8,38.72432432,38.72432432,40.93714286,43.41818182,44.775,44.775,40.5841687,1016.342625,5022.66
25,25,Maa Anandmayee Marg ,28.51455,77.28108,21-02-2018,South East ,11,4,1,5455,13675,2024,332,579,480,1643,89,14,24291,"28.512768029036618, 77.28123947188436","28.51628295338105, 77.28025949280844",35.14285714,34.3255814,32.8,36.9,35.14285714,36,37.84615385,36.9,34.3255814,28.94117647,30.12244898,31.40425532,30.75,32.8,32.8,32.8,33.54545455,31.40425532,33.54545455,32.8,32.8,34.3255814,34.3255814,35.14285714,33.62042067,2778.003175,5875.91
26,26,Guru Ravidas Marg ,28.54177,77.26279,21-02-2018,South East ,7,0,0,1829,4231,2140,132,225,40,589,219,1159,10564,"28.540078978958963, 77.26217232777867","28.543444770862475, 77.26356776372268",25.32631579,29.46122449,30.075,32.80909091,34.37142857,35.2097561,32.08,29.46122449,28.872,24.88965517,22.55625,22.91428571,21.87272727,21.87272727,21.87272727,20.62285714,18.99473684,16.98352941,15.35744681,12.77522124,13.88076923,14.88247423,16.98352941,21.22941176,23.55643288,3523.3211,4174.94
27,27,Outer Ring Road ,28.54837,77.18941,22-02-2018,South,13,0,0,20516,12000,4352,386,803,582,375,53,0,39067,"28.549100432268993, 77.18751211483541","28.547692032702273, 77.19127139934893",53.2,55.24615385,55.24615385,55.24615385,53.2,55.24615385,55.24615385,51.3,47.88,33.40465116,36.83076923,38.82162162,31.92,32.64545455,35.91,38.82162162,39.9,35.91,32.64545455,38.82162162,39.9,43.52727273,46.33548387,49.53103448,44.03065645,1295.569408,2082.42
28,28,Aurbindo Marg ,28.54286,77.20039,22-02-2018,South ,10,0,0,11632,8029,3332,316,287,175,667,61,1,24500,"28.541196991085677, 77.19962694842415","28.54449305730745, 77.20125338757558",25.26315789,26.18181818,28.23529412,28.8,28.23529412,28.8,26.66666667,22.5,21.17647059,17.14285714,18.46153846,17.34939759,17.34939759,16.94117647,17.77777778,18.7012987,18,13.09090909,13.84615385,15.48387097,15.31914894,19.7260274,23.22580645,24,20.92808592,1547.975988,1888.21
29,29,Shankar Road ,28.63987,77.17764,23-02-2018,West ,7,0,0,5949,5036,1719,329,120,33,164,55,54,13459,"28.64095671658448, 77.17598748320754","28.638907103164296, 77.17938023260771",30.94468085,31.6173913,30.94468085,35.47317073,37.29230769,36.36,34.62857143,26.44363636,25.07586207,23.08571429,22.725,21.07826087,19.65405405,22.37538462,22.37538462,22.37538462,21.38823529,20.2,19.92328767,19.65405405,20.77714286,23.45806452,26.93333333,29.68163265,26.01938478,1184.5094,3301.08
30,30,Guru Gobind Singh Marg ,28.65531,77.19932,23-02-2018,Central ,10,0,0,5972,9059,2995,177,893,139,280,417,142,20074,"28.656178736505677, 77.19749608627549","28.654355761444528, 77.20105342605274",32.89090909,36.18,37.10769231,37.10769231,42.56470588,41.34857143,29.53469388,28.944,23.34193548,19.82465753,18.31898734,17.86666667,17.22857143,18.31898734,18.31898734,17.86666667,18.09,19.04210526,17.64878049,18.09,16.08,17.64878049,18.09,20.38309859,24.24318706,4092.511,5229.28
31,31,Bawana Road ,28.81147,77.05364,24-02-2018,North ,7,1,1,1394,2093,50,127,292,207,90,39,55,4347,"28.812758155315652, 77.05511093525541","28.8102037948224, 77.05218368758304",39.21081081,46.8,21.65373134,40.3,41.45142857,50.02758621,41.45142857,41.45142857,43.96363636,42.67058824,40.3,33.73953488,38.17894737,41.45142857,40.3,39.21081081,41.45142857,42.67058824,39.21081081,35.38536585,30.225,39.21081081,36.27,38.17894737,39.36517966,337.38392,16135
32,32,Auchandi Bawana ,28.80485,77.02714,24-02-2018,North ,7,0,0,1770,2228,15,129,216,170,92,25,17,4662,"28.805851196415812, 77.02543931540377","28.80362202485699, 77.02864202346419",39.01621622,35.2097561,32.80909091,35.2097561,34.37142857,37.98947368,37.98947368,37.98947368,36.09,37.01538462,35.2097561,34.37142857,36.09,36.09,39.01621622,37.01538462,37.98947368,39.01621622,37.01538462,35.2097561,35.2097561,39.01621622,35.2097561,34.37142857,36.43836778,1096.49774,5989.06
33,33,Mayapuri Road ,28.62364,77.11833,26-02-2018,West ,10,1,1,5823,10289,1337,512,1336,251,2097,294,401,22340,"28.622180017476964, 77.11714294708513","28.625079911905313, 77.11957881713215",32.08,32.80909091,34.37142857,40.1,40.1,42.45882353,37.01538462,27.23773585,28.872,24.88965517,24.06,22.91428571,22.55625,17.39277108,24.06,22.91428571,22.91428571,25.32631579,21.87272727,20.92173913,21.54626866,24.06,28.872,30.075,27.89250199,3838.727571,6487.07
34,34,Satguru Ram Singh Marg ,28.64434,77.1382,26-02-2018,West ,7,1,1,4627,6196,1141,147,878,211,632,497,1049,15378,"28.64289157543036, 77.13697639753465","28.645697639078023, 77.13956165151883",38.08421053,40.2,39.11351351,37.10769231,39.11351351,48.24,42.56470588,39.11351351,41.34857143,37.10769231,28.944,24.52881356,24.12,24.52881356,23.34193548,24.52881356,24.95172414,25.38947368,24.52881356,24.12,25.84285714,32.89090909,37.10769231,41.34857143,32.84024294,3603.703434,5677.66
35,35,Najafgarh Road ,28.63413,77.08904,27-02-2018,West ,10,0,0,6331,12351,1331,459,372,89,1511,384,1373,24201,"28.6334284536363, 77.08717527915579","28.63467659515416, 77.09103172506518",30.15,31.46086957,32.89090909,34.45714286,37.10769231,40.2,32.89090909,27.83076923,24.52881356,19.55675676,17.02588235,14.32871287,14.91958763,17.64878049,17.64878049,19.296,19.55675676,20.67428571,17.43614458,16.63448276,18.55384615,20.97391304,25.38947368,29.53469388,24.19563345,3414.895077,2558.83
36,36,Pankha Road ,28.62042,77.071851,27-02-2018,South West ,10,1,1,5741,7774,889,882,383,226,750,442,2592,19679,"28.61959252519893, 77.0736806186311","28.621327804140716, 77.07007319469632",34.45714286,37.10769231,38.08421053,37.10769231,36.18,38.08421053,28.944,25.84285714,24.12,21.6,20.67428571,20.38309859,20.1,20.67428571,20.38309859,21.92727273,20.97391304,20.67428571,18.79480519,16.82790698,16.82790698,18.79480519,24.12,28.944,25.48447792,3800.639411,3926.22
37,37,Rohtak Road ,28.67272,77.14861,28-02-2018,North West ,12,0,0,7399,14360,2905,425,2056,108,622,269,67,28211,"28.672912786832548, 77.1465708690733","28.67241447828848, 77.15063822779835",46.56774194,46.56774194,46.56774194,48.12,53.46666667,53.46666667,49.77931034,46.56774194,45.1125,39.01621622,37.01538462,35.2097561,37.98947368,39.01621622,39.01621622,39.01621622,39.01621622,41.24571429,42.45882353,42.45882353,41.24571429,43.74545455,45.1125,43.74545455,43.39684549,4954.945798,3175.04
38,38,Shivaji Marg ,28.66491,77.15868,28-02-2018,West ,9,0,0,4549,7371,2034,385,861,149,327,438,559,16673,"28.66417236643647, 77.15682168630059","28.66556232256807, 77.16060642616503",36.09,36.09,39.01621622,37.98947368,40.1,41.24571429,40.1,39.01621622,33.57209302,27.23773585,27.23773585,26.73333333,26.24727273,26.73333333,25.77857143,26.24727273,25.77857143,25.32631579,21.87272727,21.54626866,23.28387097,24.46779661,27.76153846,31.3826087,30.45227777,3950.564893,3780.48
